"Sun Nov  2 21:59:14 2014",	"players/trix/castle/primonst/altarboy#6830",	"99",	"210",	"18",	"11",	"264",	"292",	"163",	"226",	"20",	"11",	
"Sun Nov  2 21:59:16 2014",	"players/trix/castle/primonst/altarboy#6830",	"91",	"210",	"18",	"11",	"246",	"292",	"152",	"226",	"20",	"11",	
"Sun Nov  2 21:59:16 2014",	"players/trix/castle/primonst/altarboy#6830",	"91",	"210",	"18",	"11",	"246",	"292",	"152",	"226",	"20",	"11",	
"Sun Nov  2 21:59:18 2014",	"players/trix/castle/primonst/altarboy#6830",	"83",	"210",	"18",	"11",	"246",	"292",	"142",	"226",	"20",	"11",	
"Sun Nov  2 21:59:20 2014",	"players/trix/castle/primonst/altarboy#6830",	"69",	"210",	"18",	"11",	"245",	"292",	"131",	"226",	"20",	"11",	
"Sun Nov  2 21:59:20 2014",	"players/trix/castle/primonst/altarboy#6830",	"69",	"210",	"18",	"11",	"245",	"292",	"131",	"226",	"20",	"11",	
"Sun Nov  2 21:59:22 2014",	"players/trix/castle/primonst/altarboy#6830",	"51",	"210",	"18",	"11",	"245",	"292",	"121",	"226",	"20",	"11",	
"Sun Nov  2 21:59:26 2014",	"players/trix/castle/primonst/altarboy#6830",	"22",	"210",	"18",	"11",	"244",	"292",	"110",	"226",	"20",	"11",	
"Sun Nov  2 21:59:26 2014",	"players/trix/castle/primonst/altarboy#6830",	"22",	"210",	"18",	"11",	"244",	"292",	"110",	"226",	"20",	"11",	
"Sun Nov  2 21:59:30 2014",	"players/trix/castle/primonst/altarboy#6830",	"8",	"210",	"18",	"11",	"231",	"292",	"99",	"226",	"20",	"11",	
"Sun Nov  2 21:59:55 2014",	"players/trix/castle/primonst/altarboy#6828",	"178",	"210",	"18",	"11",	"271",	"292",	"143",	"226",	"20",	"11",	
"Sun Nov  2 21:59:57 2014",	"players/trix/castle/primonst/altarboy#6828",	"154",	"210",	"18",	"11",	"260",	"292",	"138",	"226",	"20",	"11",	
"Sun Nov  2 21:59:57 2014",	"players/trix/castle/primonst/altarboy#6828",	"154",	"210",	"18",	"11",	"260",	"292",	"138",	"226",	"20",	"11",	
"Sun Nov  2 21:59:59 2014",	"players/trix/castle/primonst/altarboy#6828",	"138",	"210",	"18",	"11",	"257",	"292",	"128",	"226",	"20",	"11",	
"Sun Nov  2 21:59:59 2014",	"players/trix/castle/primonst/altarboy#6828",	"138",	"210",	"18",	"11",	"257",	"292",	"128",	"226",	"20",	"11",	
"Sun Nov  2 22:00:01 2014",	"players/trix/castle/primonst/altarboy#6828",	"118",	"210",	"18",	"11",	"242",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:00:01 2014",	"players/trix/castle/primonst/altarboy#6828",	"118",	"210",	"18",	"11",	"242",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:00:03 2014",	"players/trix/castle/primonst/altarboy#6828",	"95",	"210",	"18",	"11",	"242",	"292",	"107",	"226",	"20",	"11",	
"Sun Nov  2 22:00:05 2014",	"players/trix/castle/primonst/altarboy#6828",	"90",	"210",	"18",	"11",	"241",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:00:05 2014",	"players/trix/castle/primonst/altarboy#6828",	"90",	"210",	"18",	"11",	"241",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:00:07 2014",	"players/trix/castle/primonst/altarboy#6828",	"78",	"210",	"18",	"11",	"241",	"292",	"86",	"226",	"20",	"11",	
"Sun Nov  2 22:00:09 2014",	"players/trix/castle/primonst/altarboy#6828",	"58",	"210",	"18",	"10",	"233",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:00:09 2014",	"players/trix/castle/primonst/altarboy#6828",	"58",	"210",	"18",	"10",	"233",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:00:11 2014",	"players/trix/castle/primonst/altarboy#6828",	"41",	"210",	"18",	"10",	"230",	"292",	"65",	"226",	"20",	"11",	
"Sun Nov  2 22:00:13 2014",	"players/trix/castle/primonst/altarboy#6828",	"23",	"210",	"18",	"10",	"229",	"292",	"60",	"226",	"20",	"11",	
"Sun Nov  2 22:00:13 2014",	"players/trix/castle/primonst/altarboy#6828",	"23",	"210",	"18",	"10",	"229",	"292",	"60",	"226",	"20",	"11",	
"Sun Nov  2 22:00:29 2014",	"players/trix/castle/primonst/altarboy#6826",	"195",	"210",	"18",	"11",	"285",	"292",	"106",	"226",	"20",	"11",	
"Sun Nov  2 22:00:29 2014",	"players/trix/castle/primonst/altarboy#6826",	"195",	"210",	"18",	"11",	"285",	"292",	"106",	"226",	"20",	"11",	
"Sun Nov  2 22:00:31 2014",	"players/trix/castle/primonst/altarboy#6826",	"167",	"210",	"18",	"11",	"285",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:00:33 2014",	"players/trix/castle/primonst/altarboy#6826",	"155",	"210",	"18",	"11",	"283",	"292",	"92",	"226",	"20",	"11",	
"Sun Nov  2 22:00:33 2014",	"players/trix/castle/primonst/altarboy#6826",	"155",	"210",	"18",	"11",	"283",	"292",	"92",	"226",	"20",	"11",	
"Sun Nov  2 22:00:33 2014",	"players/trix/castle/primonst/altarboy#6826",	"155",	"210",	"18",	"11",	"283",	"292",	"92",	"226",	"20",	"11",	
"Sun Nov  2 22:00:33 2014",	"players/trix/castle/primonst/altarboy#6826",	"155",	"210",	"18",	"11",	"283",	"292",	"92",	"226",	"20",	"11",	
"Sun Nov  2 22:00:35 2014",	"players/trix/castle/primonst/altarboy#6826",	"140",	"210",	"18",	"11",	"283",	"292",	"82",	"226",	"20",	"11",	
"Sun Nov  2 22:00:37 2014",	"players/trix/castle/primonst/altarboy#6826",	"110",	"210",	"18",	"11",	"281",	"292",	"71",	"226",	"20",	"11",	
"Sun Nov  2 22:00:37 2014",	"players/trix/castle/primonst/altarboy#6826",	"110",	"210",	"18",	"11",	"281",	"292",	"71",	"226",	"20",	"11",	
"Sun Nov  2 22:00:41 2014",	"players/trix/castle/primonst/altarboy#6826",	"98",	"210",	"18",	"11",	"266",	"292",	"60",	"226",	"20",	"11",	
"Sun Nov  2 22:00:41 2014",	"players/trix/castle/primonst/altarboy#6826",	"98",	"210",	"18",	"11",	"266",	"292",	"60",	"226",	"20",	"11",	
"Sun Nov  2 22:00:43 2014",	"players/trix/castle/primonst/altarboy#6826",	"93",	"210",	"18",	"11",	"260",	"292",	"50",	"226",	"20",	"11",	
"Sun Nov  2 22:00:47 2014",	"players/trix/castle/primonst/altarboy#6826",	"61",	"210",	"18",	"10",	"256",	"292",	"49",	"226",	"20",	"11",	
"Sun Nov  2 22:00:49 2014",	"players/trix/castle/primonst/altarboy#6826",	"50",	"210",	"18",	"10",	"248",	"292",	"38",	"226",	"20",	"11",	
"Sun Nov  2 22:00:49 2014",	"players/trix/castle/primonst/altarboy#6826",	"50",	"210",	"18",	"10",	"248",	"292",	"38",	"226",	"20",	"11",	
"Sun Nov  2 22:00:51 2014",	"players/trix/castle/primonst/altarboy#6826",	"34",	"210",	"18",	"10",	"248",	"292",	"28",	"226",	"20",	"11",	
"Sun Nov  2 22:00:55 2014",	"players/trix/castle/primonst/altarboy#6826",	"22",	"210",	"18",	"10",	"226",	"292",	"17",	"226",	"20",	"11",	
"Sun Nov  2 22:01:45 2014",	"players/trix/castle/primonst/altarboy#6934",	"153",	"210",	"18",	"11",	"204",	"292",	"59",	"226",	"20",	"11",	
"Sun Nov  2 22:01:53 2014",	"players/trix/castle/primonst/altarboy#6934",	"109",	"210",	"18",	"11",	"186",	"292",	"56",	"226",	"20",	"11",	
"Sun Nov  2 22:01:53 2014",	"players/trix/castle/primonst/altarboy#6934",	"109",	"210",	"18",	"11",	"186",	"292",	"56",	"226",	"20",	"11",	
"Sun Nov  2 22:01:55 2014",	"players/trix/castle/primonst/altarboy#6934",	"100",	"210",	"18",	"11",	"180",	"292",	"46",	"226",	"20",	"11",	
"Sun Nov  2 22:01:57 2014",	"players/trix/castle/primonst/altarboy#6934",	"82",	"210",	"18",	"11",	"174",	"292",	"35",	"226",	"20",	"11",	
"Sun Nov  2 22:01:57 2014",	"players/trix/castle/primonst/altarboy#6934",	"82",	"210",	"18",	"11",	"174",	"292",	"35",	"226",	"20",	"11",	
"Sun Nov  2 22:01:59 2014",	"players/trix/castle/primonst/altarboy#6934",	"76",	"210",	"18",	"11",	"171",	"292",	"31",	"226",	"20",	"11",	
"Sun Nov  2 22:02:01 2014",	"players/trix/castle/primonst/altarboy#6934",	"61",	"210",	"18",	"11",	"170",	"292",	"23",	"226",	"20",	"11",	
"Sun Nov  2 22:02:01 2014",	"players/trix/castle/primonst/altarboy#6934",	"61",	"210",	"18",	"11",	"170",	"292",	"23",	"226",	"20",	"11",	
"Sun Nov  2 22:02:05 2014",	"players/trix/castle/primonst/altarboy#6934",	"46",	"210",	"18",	"11",	"167",	"292",	"16",	"226",	"20",	"11",	
"Sun Nov  2 22:02:05 2014",	"players/trix/castle/primonst/altarboy#6934",	"46",	"210",	"18",	"11",	"167",	"292",	"16",	"226",	"20",	"11",	
"Sun Nov  2 22:02:11 2014",	"players/trix/castle/primonst/altarboy#6934",	"20",	"210",	"18",	"11",	"158",	"292",	"8",	"226",	"20",	"11",	
"Sun Nov  2 22:02:11 2014",	"players/trix/castle/primonst/altarboy#6934",	"20",	"210",	"18",	"11",	"208",	"292",	"58",	"226",	"20",	"11",	
"Sun Nov  2 22:02:15 2014",	"players/trix/castle/primonst/altarboy#6934",	"3",	"210",	"18",	"11",	"198",	"292",	"64",	"226",	"20",	"11",	
"Sun Nov  2 22:03:16 2014",	"players/trix/castle/primonst/altarboy#6932",	"201",	"210",	"18",	"11",	"290",	"292",	"200",	"226",	"20",	"11",	
"Sun Nov  2 22:03:18 2014",	"players/trix/castle/primonst/altarboy#6932",	"201",	"210",	"18",	"11",	"290",	"292",	"200",	"226",	"20",	"11",	
"Sun Nov  2 22:03:18 2014",	"players/trix/castle/primonst/altarboy#6932",	"195",	"210",	"18",	"11",	"278",	"292",	"189",	"226",	"20",	"11",	
"Sun Nov  2 22:03:18 2014",	"players/trix/castle/primonst/altarboy#6932",	"195",	"210",	"18",	"11",	"278",	"292",	"189",	"226",	"20",	"11",	
"Sun Nov  2 22:03:20 2014",	"players/trix/castle/primonst/altarboy#6932",	"170",	"210",	"18",	"11",	"267",	"292",	"179",	"226",	"20",	"11",	
"Sun Nov  2 22:03:20 2014",	"players/trix/castle/primonst/altarboy#6932",	"170",	"210",	"18",	"11",	"267",	"292",	"179",	"226",	"20",	"11",	
"Sun Nov  2 22:03:22 2014",	"players/trix/castle/primonst/altarboy#6932",	"159",	"210",	"18",	"11",	"259",	"292",	"168",	"226",	"20",	"11",	
"Sun Nov  2 22:03:22 2014",	"players/trix/castle/primonst/altarboy#6932",	"159",	"210",	"18",	"11",	"259",	"292",	"168",	"226",	"20",	"11",	
"Sun Nov  2 22:03:24 2014",	"players/trix/castle/primonst/altarboy#6932",	"146",	"210",	"18",	"11",	"259",	"292",	"161",	"226",	"20",	"11",	
"Sun Nov  2 22:03:24 2014",	"players/trix/castle/primonst/altarboy#6932",	"146",	"210",	"18",	"11",	"259",	"292",	"161",	"226",	"20",	"11",	
"Sun Nov  2 22:03:26 2014",	"players/trix/castle/primonst/altarboy#6932",	"111",	"210",	"18",	"11",	"257",	"292",	"150",	"226",	"20",	"11",	
"Sun Nov  2 22:03:26 2014",	"players/trix/castle/primonst/altarboy#6932",	"111",	"210",	"18",	"11",	"257",	"292",	"150",	"226",	"20",	"11",	
"Sun Nov  2 22:03:26 2014",	"players/trix/castle/primonst/altarboy#6932",	"111",	"210",	"18",	"11",	"257",	"292",	"150",	"226",	"20",	"11",	
"Sun Nov  2 22:03:26 2014",	"players/trix/castle/primonst/altarboy#6932",	"111",	"210",	"18",	"11",	"257",	"292",	"150",	"226",	"20",	"11",	
"Sun Nov  2 22:03:28 2014",	"players/trix/castle/primonst/altarboy#6932",	"93",	"210",	"18",	"11",	"257",	"292",	"145",	"226",	"20",	"11",	
"Sun Nov  2 22:03:28 2014",	"players/trix/castle/primonst/altarboy#6932",	"93",	"210",	"18",	"11",	"257",	"292",	"145",	"226",	"20",	"11",	
"Sun Nov  2 22:03:30 2014",	"players/trix/castle/primonst/altarboy#6932",	"77",	"210",	"18",	"11",	"247",	"292",	"134",	"226",	"20",	"11",	
"Sun Nov  2 22:03:30 2014",	"players/trix/castle/primonst/altarboy#6932",	"77",	"210",	"18",	"11",	"247",	"292",	"134",	"226",	"20",	"11",	
"Sun Nov  2 22:03:30 2014",	"players/trix/castle/primonst/altarboy#6932",	"77",	"210",	"18",	"11",	"247",	"292",	"134",	"226",	"20",	"11",	
"Sun Nov  2 22:03:30 2014",	"players/trix/castle/primonst/altarboy#6932",	"77",	"210",	"18",	"11",	"247",	"292",	"134",	"226",	"20",	"11",	
"Sun Nov  2 22:03:32 2014",	"players/trix/castle/primonst/altarboy#6932",	"60",	"210",	"18",	"10",	"247",	"292",	"124",	"226",	"20",	"11",	
"Sun Nov  2 22:03:32 2014",	"players/trix/castle/primonst/altarboy#6932",	"60",	"210",	"18",	"10",	"247",	"292",	"124",	"226",	"20",	"11",	
"Sun Nov  2 22:03:36 2014",	"players/trix/castle/primonst/altarboy#6932",	"47",	"210",	"18",	"10",	"241",	"292",	"120",	"226",	"20",	"11",	
"Sun Nov  2 22:03:36 2014",	"players/trix/castle/primonst/altarboy#6932",	"47",	"210",	"18",	"10",	"241",	"292",	"120",	"226",	"20",	"11",	
"Sun Nov  2 22:03:36 2014",	"players/trix/castle/primonst/altarboy#6932",	"47",	"210",	"18",	"10",	"241",	"292",	"120",	"226",	"20",	"11",	
"Sun Nov  2 22:03:38 2014",	"players/trix/castle/primonst/altarboy#6932",	"47",	"210",	"18",	"10",	"241",	"292",	"120",	"226",	"20",	"11",	
"Sun Nov  2 22:03:38 2014",	"players/trix/castle/primonst/altarboy#6932",	"27",	"210",	"18",	"10",	"231",	"292",	"109",	"226",	"20",	"11",	
"Sun Nov  2 22:03:38 2014",	"players/trix/castle/primonst/altarboy#6932",	"27",	"210",	"18",	"10",	"231",	"292",	"109",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:03:42 2014",	"players/trix/castle/primonst/altarboy#6932",	"16",	"210",	"18",	"10",	"227",	"292",	"98",	"226",	"20",	"11",	
"Sun Nov  2 22:04:08 2014",	"players/trix/castle/primonst/altarboy#6930",	"200",	"210",	"18",	"11",	"267",	"292",	"149",	"226",	"20",	"11",	
"Sun Nov  2 22:04:10 2014",	"players/trix/castle/primonst/altarboy#6930",	"188",	"210",	"18",	"11",	"266",	"292",	"138",	"226",	"20",	"11",	
"Sun Nov  2 22:04:10 2014",	"players/trix/castle/primonst/altarboy#6930",	"188",	"210",	"18",	"11",	"266",	"292",	"138",	"226",	"20",	"11",	
"Sun Nov  2 22:04:10 2014",	"players/trix/castle/primonst/altarboy#6930",	"188",	"210",	"18",	"11",	"266",	"292",	"138",	"226",	"20",	"11",	
"Sun Nov  2 22:04:10 2014",	"players/trix/castle/primonst/altarboy#6930",	"188",	"210",	"18",	"11",	"266",	"292",	"138",	"226",	"20",	"11",	
"Sun Nov  2 22:04:12 2014",	"players/trix/castle/primonst/altarboy#6930",	"175",	"210",	"18",	"11",	"265",	"292",	"128",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:14 2014",	"players/trix/castle/primonst/altarboy#6930",	"171",	"210",	"18",	"11",	"263",	"292",	"117",	"226",	"20",	"11",	
"Sun Nov  2 22:04:16 2014",	"players/trix/castle/primonst/altarboy#6930",	"159",	"210",	"18",	"11",	"250",	"292",	"107",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:18 2014",	"players/trix/castle/primonst/altarboy#6930",	"128",	"210",	"18",	"11",	"244",	"292",	"96",	"226",	"20",	"11",	
"Sun Nov  2 22:04:20 2014",	"players/trix/castle/primonst/altarboy#6930",	"117",	"210",	"18",	"11",	"244",	"292",	"86",	"226",	"20",	"11",	
"Sun Nov  2 22:04:22 2014",	"players/trix/castle/primonst/altarboy#6930",	"95",	"210",	"18",	"11",	"239",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:04:22 2014",	"players/trix/castle/primonst/altarboy#6930",	"95",	"210",	"18",	"11",	"239",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:04:22 2014",	"players/trix/castle/primonst/altarboy#6930",	"95",	"210",	"18",	"11",	"239",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:04:22 2014",	"players/trix/castle/primonst/altarboy#6930",	"95",	"210",	"18",	"11",	"239",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:04:22 2014",	"players/trix/castle/primonst/altarboy#6930",	"95",	"210",	"18",	"11",	"239",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:04:22 2014",	"players/trix/castle/primonst/altarboy#6930",	"95",	"210",	"18",	"11",	"239",	"292",	"75",	"226",	"20",	"11",	
"Sun Nov  2 22:04:24 2014",	"players/trix/castle/primonst/altarboy#6930",	"81",	"210",	"18",	"11",	"235",	"292",	"65",	"226",	"20",	"11",	
"Sun Nov  2 22:04:24 2014",	"players/trix/castle/primonst/altarboy#6930",	"81",	"210",	"18",	"11",	"235",	"292",	"65",	"226",	"20",	"11",	
"Sun Nov  2 22:04:26 2014",	"players/trix/castle/primonst/altarboy#6930",	"59",	"210",	"18",	"11",	"222",	"292",	"54",	"226",	"20",	"11",	
"Sun Nov  2 22:04:26 2014",	"players/trix/castle/primonst/altarboy#6930",	"59",	"210",	"18",	"11",	"222",	"292",	"54",	"226",	"20",	"11",	
"Sun Nov  2 22:04:26 2014",	"players/trix/castle/primonst/altarboy#6930",	"59",	"210",	"18",	"11",	"222",	"292",	"54",	"226",	"20",	"11",	
"Sun Nov  2 22:04:26 2014",	"players/trix/castle/primonst/altarboy#6930",	"59",	"210",	"18",	"11",	"222",	"292",	"54",	"226",	"20",	"11",	
"Sun Nov  2 22:04:28 2014",	"players/trix/castle/primonst/altarboy#6930",	"36",	"210",	"18",	"11",	"222",	"292",	"44",	"226",	"20",	"11",	
"Sun Nov  2 22:04:28 2014",	"players/trix/castle/primonst/altarboy#6930",	"36",	"210",	"18",	"11",	"222",	"292",	"44",	"226",	"20",	"11",	
"Sun Nov  2 22:04:30 2014",	"players/trix/castle/primonst/altarboy#6930",	"21",	"210",	"18",	"11",	"216",	"292",	"33",	"226",	"20",	"11",	
"Sun Nov  2 22:04:30 2014",	"players/trix/castle/primonst/altarboy#6930",	"21",	"210",	"18",	"11",	"216",	"292",	"33",	"226",	"20",	"11",	
"Sun Nov  2 22:04:30 2014",	"players/trix/castle/primonst/altarboy#6930",	"21",	"210",	"18",	"11",	"216",	"292",	"33",	"226",	"20",	"11",	
"Sun Nov  2 22:04:30 2014",	"players/trix/castle/primonst/altarboy#6930",	"21",	"210",	"18",	"11",	"216",	"292",	"33",	"226",	"20",	"11",	
"Sun Nov  2 22:04:34 2014",	"players/trix/castle/primonst/altarboy#6930",	"4",	"210",	"18",	"10",	"200",	"292",	"22",	"226",	"20",	"11",	
"Sun Nov  2 22:04:34 2014",	"players/trix/castle/primonst/altarboy#6930",	"4",	"210",	"18",	"10",	"200",	"292",	"22",	"226",	"20",	"11",	
"Sun Nov  2 22:06:48 2014",	"players/trix/castle/primonst/altarboy#6928",	"187",	"210",	"18",	"11",	"279",	"292",	"226",	"226",	"20",	"11",	
"Sun Nov  2 22:06:48 2014",	"players/trix/castle/primonst/altarboy#6928",	"187",	"210",	"18",	"11",	"279",	"292",	"226",	"226",	"20",	"11",	
"Sun Nov  2 22:06:48 2014",	"players/trix/castle/primonst/altarboy#6928",	"187",	"210",	"18",	"11",	"279",	"292",	"226",	"226",	"20",	"11",	
"Sun Nov  2 22:06:52 2014",	"players/trix/castle/primonst/altarboy#6928",	"178",	"210",	"18",	"11",	"278",	"292",	"215",	"226",	"20",	"11",	
"Sun Nov  2 22:06:54 2014",	"players/trix/castle/primonst/altarboy#6928",	"152",	"210",	"18",	"11",	"276",	"292",	"204",	"226",	"20",	"11",	
"Sun Nov  2 22:06:54 2014",	"players/trix/castle/primonst/altarboy#6928",	"152",	"210",	"18",	"11",	"276",	"292",	"204",	"226",	"20",	"11",	
"Sun Nov  2 22:06:54 2014",	"players/trix/castle/primonst/altarboy#6928",	"152",	"210",	"18",	"11",	"276",	"292",	"204",	"226",	"20",	"11",	
"Sun Nov  2 22:06:54 2014",	"players/trix/castle/primonst/altarboy#6928",	"152",	"210",	"18",	"11",	"276",	"292",	"204",	"226",	"20",	"11",	
"Sun Nov  2 22:06:56 2014",	"players/trix/castle/primonst/altarboy#6928",	"130",	"210",	"18",	"11",	"274",	"292",	"194",	"226",	"20",	"11",	
"Sun Nov  2 22:06:58 2014",	"players/trix/castle/primonst/altarboy#6928",	"121",	"210",	"18",	"11",	"273",	"292",	"186",	"226",	"20",	"11",	
"Sun Nov  2 22:06:58 2014",	"players/trix/castle/primonst/altarboy#6928",	"121",	"210",	"18",	"11",	"273",	"292",	"186",	"226",	"20",	"11",	
"Sun Nov  2 22:07:00 2014",	"players/trix/castle/primonst/altarboy#6928",	"108",	"210",	"18",	"11",	"271",	"292",	"176",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:02 2014",	"players/trix/castle/primonst/altarboy#6928",	"102",	"210",	"18",	"11",	"270",	"292",	"165",	"226",	"20",	"11",	
"Sun Nov  2 22:07:04 2014",	"players/trix/castle/primonst/altarboy#6928",	"88",	"210",	"18",	"11",	"261",	"292",	"155",	"226",	"20",	"11",	
"Sun Nov  2 22:07:06 2014",	"players/trix/castle/primonst/altarboy#6928",	"73",	"210",	"18",	"11",	"260",	"292",	"144",	"226",	"20",	"11",	
"Sun Nov  2 22:07:06 2014",	"players/trix/castle/primonst/altarboy#6928",	"73",	"210",	"18",	"11",	"260",	"292",	"144",	"226",	"20",	"11",	
"Sun Nov  2 22:07:08 2014",	"players/trix/castle/primonst/altarboy#6928",	"59",	"210",	"18",	"11",	"256",	"292",	"134",	"226",	"20",	"11",	
"Sun Nov  2 22:07:10 2014",	"players/trix/castle/primonst/altarboy#6928",	"41",	"210",	"18",	"11",	"249",	"292",	"123",	"226",	"20",	"11",	
"Sun Nov  2 22:07:10 2014",	"players/trix/castle/primonst/altarboy#6928",	"41",	"210",	"18",	"11",	"249",	"292",	"123",	"226",	"20",	"11",	
"Sun Nov  2 22:07:12 2014",	"players/trix/castle/primonst/altarboy#6928",	"22",	"210",	"18",	"11",	"249",	"292",	"113",	"226",	"20",	"11",	
"Sun Nov  2 22:07:12 2014",	"players/trix/castle/primonst/altarboy#6928",	"22",	"210",	"18",	"11",	"249",	"292",	"113",	"226",	"20",	"11",	
